year,finish,post,horse,trainer,jockey,odds,condition,run_style,beyer,dosage,is_winner
2025,1,1,Sovereignty,Bill Mott,Junior Alvarado,5.0,fast,3,103,1.4,1
2025,2,14,Journalism,Bob Baffert,Irad Ortiz Jr.,3.0,fast,3,100,1.7,0
2025,3,11,Sandman,Brad Cox,Flavien Prat,20.0,fast,4,97,2.0,0
2025,4,5,Flying Mohican,Brendan Walsh,Ryan Moore,30.0,fast,4,94,2.3,0
2024,1,3,Mystik Dan,Kenny McPeek,Brian Hernandez Jr.,18.0,fast,3,98,2.2,1
2024,2,5,Sierra Leone,Chad Brown,Flavien Prat,4.0,fast,3,95,2.5,0
2024,3,9,Forever Young,Yoshito Yahagi,Ryusei Sakai,14.0,fast,3,92,2.8000000000000003,0
2024,4,17,Catching Freedom,Brad Cox,Florent Geroux,14.0,fast,3,89,3.1,0
2023,1,8,Mage,Gustavo Delgado,Javier Castellano,15.0,fast,4,100,2.47,1
2023,2,1,Two Phil's,Larry Rivelli,Jose Ortiz,7.0,fast,3,97,2.77,0
2023,3,5,Angel of Empire,Brad Cox,Flavien Prat,8.0,fast,3,94,3.0700000000000003,0
2023,4,14,Disarm,Todd Pletcher,Luis Saez,20.0,fast,3,91,3.37,0
2022,1,21,Rich Strike,Eric Reed,Sonny Leon,80.0,fast,5,88,3.0,1
2022,2,3,Epicenter,Steve Asmussen,Joel Rosario,4.0,fast,3,85,3.3,0
2022,3,18,Smile Happy,Brad Cox,Corey Lanerie,11.0,fast,4,82,3.6,0
2022,4,14,Mo Donegal,Todd Pletcher,Irad Ortiz Jr.,13.0,fast,3,79,3.9,0
2021,1,1,Mandaloun,Brad Cox,Florent Geroux,26.0,fast,3,97,3.44,1
2021,2,8,Hot Rod Charlie,Doug O'Neill,Flavien Prat,6.0,fast,3,94,3.7399999999999998,0
2021,3,14,Essential Quality,Brad Cox,Luis Saez,3.0,fast,3,91,4.04,0
2021,4,5,O Besos,Juan Enrique Etchart,Ramon Vazquez,28.0,fast,4,88,4.34,0
2020,1,18,Authentic,Bob Baffert,John Velazquez,3.0,fast,2,104,2.68,1
2020,2,17,Tiz the Law,Barclay Tagg,Manny Franco,3.0,fast,2,101,2.98,0
2020,3,14,Mr. Big News,Stanley Hough,Corey Lanerie,30.0,fast,4,98,3.2800000000000002,0
2020,4,8,Max Player,Linda Rice,Harold Ladner,44.0,fast,4,95,3.58,0
2019,1,20,Country House,Bill Mott,Flavien Prat,65.0,fast,4,90,1.75,1
2019,2,16,Code of Honor,Shug McGaughey,John Velazquez,6.0,fast,4,87,2.05,0
2019,3,13,Tacitus,Bill Mott,Jose Ortiz,9.0,fast,3,84,2.35,0
2019,4,5,Improbable,Bob Baffert,Drayden Van Dyke,4.0,fast,2,81,2.65,0
2018,1,7,Justify,Bob Baffert,Mike Smith,2.0,fast,2,107,2.21,1
2018,2,12,Good Magic,Chad Brown,Jose Ortiz,5.0,fast,3,104,2.51,0
2018,3,4,Audible,Todd Pletcher,Javier Castellano,8.0,fast,3,101,2.81,0
2018,4,10,Mendelssohn,Aidan O'Brien,Ryan Moore,4.0,fast,2,98,3.11,0
2017,1,5,Always Dreaming,Todd Pletcher,John Velazquez,5.0,fast,2,103,2.5,1
2017,2,17,Lookin At Lee,Steve Asmussen,Corey Lanerie,35.0,fast,5,100,2.8,0
2017,3,3,Battle of Midway,Jerry Hollendorfer,Flavien Prat,36.0,fast,3,97,3.1,0
2017,4,8,Classic Empire,Mark Casse,Julien Leparoux,5.0,fast,3,94,3.4,0
2016,1,13,Nyquist,Doug O'Neill,Mario Gutierrez,2.0,fast,2,107,2.19,1
2016,2,5,Exaggerator,Keith Desormeaux,Kent Desormeaux,9.0,fast,4,104,2.4899999999999998,0
2016,3,1,Gun Runner,Todd Pletcher,Florent Geroux,13.0,fast,2,101,2.79,0
